symbol,short_name,region,exchange,exchange_timezone,market_cap,beta
JPM,JP Morgan Chase & Co.,US,NYQ,EDT,649927852032,1.09
JWN,"Nordstrom, Inc.",US,NYQ,EDT,3996188160,2.614
K,Kellanova,US,NYQ,EDT,28387112960,0.326
KEY,KeyCorp,US,NYQ,EDT,17328281600,1.25
KGC,Kinross Gold Corporation,US,NYQ,EDT,14294781952,1.312
KHC,The Kraft Heinz Company,US,NMS,EDT,36124545024,0.379
KKR,KKR & Co. Inc.,US,NYQ,EDT,104564621312,1.714
KMB,Kimberly-Clark Corporation,US,NYQ,EDT,46311886848,0.382
KMI,"Kinder Morgan, Inc.",US,NYQ,EDT,60215115776,0.935
KO,Coca-Cola Company (The),US,NYQ,EDT,297457188864,0.575
KR,Kroger Company (The),US,NYQ,EDT,42835800064,0.502
KSS,Kohl's Corporation,US,NYQ,EDT,897223104,1.961
KULR,"KULR Technology Group, Inc.",US,ASE,EDT,346954560,1.259
LAZR,"Luminar Technologies, Inc.",US,NMS,EDT,168145312,1.737
LCID,"Lucid Group, Inc.",US,NMS,EDT,6335834624,0.981
LEN,Lennar Corporation,US,NYQ,EDT,31019436032,1.71
LI,Li Auto Inc.,US,NMS,EDT,30907052032,0.846
LLY,Eli Lilly and Company,US,NYQ,EDT,730643300352,0.335
LMND,"Lemonade, Inc.",US,NYQ,EDT,2546518784,2.124
LMT,Lockheed Martin Corporation,US,NYQ,EDT,109729898496,0.427
LOW,"Lowe's Companies, Inc.",US,NYQ,EDT,125686398976,1.115
LRCX,Lam Research Corporation,US,NMS,EDT,101011210240,1.541
LULU,lululemon athletica inc.,US,NMS,EDT,37878476800,1.21
LUMN,"Lumen Technologies, Inc.",US,NYQ,EDT,4937205760,1.274
LUV,Southwest Airlines Company,US,NYQ,EDT,18805133312,1.1
LVS,Las Vegas Sands Corp.,US,NYQ,EDT,30921230336,1.082
LYFT,"Lyft, Inc.",US,NMS,EDT,4982667264,2.16
M,Macy's Inc,US,NYQ,EDT,3632315904,2.109
MA,Mastercard Incorporated,US,NYQ,EDT,481053638656,1.102
MANU,Manchester,US,NYQ,EDT,2341523712,0.648
MAR,Marriott International,US,NMS,EDT,67024211968,1.586
MARA,"MARA Holdings, Inc.",US,NCM,EDT,4557868032,5.963
MCD,McDonald's Corporation,US,NYQ,EDT,214216835072,0.706
MCHP,Microchip Technology Incorporat,US,NMS,EDT,28773316608,1.517
MCK,McKesson Corporation,US,NYQ,EDT,81515790336,0.512
MDB,"MongoDB, Inc.",US,NGM,EDT,14916316160,1.298
MDLZ,"Mondelez International, Inc.",US,NMS,EDT,83186909184,0.512
MDT,Medtronic plc.,US,NYQ,EDT,119366000640,0.823
MELI,"MercadoLibre, Inc.",US,NMS,EDT,102478200832,1.638
META,"Meta Platforms, Inc.",US,NMS,EDT,1539451650048,1.231
MGM,MGM Resorts International,US,NYQ,EDT,9069100032,2.193
MLCO,Melco Resorts & Entertainment L,US,NMS,EDT,2362984192,1.022
MMM,3M Company,US,NYQ,EDT,81657585664,1.017
MNKD,MannKind Corporation,US,NGM,EDT,1578673152,1.263
MNST,Monster Beverage Corporation,US,NMS,EDT,53611327488,0.711
MO,"Altria Group, Inc.",US,NYQ,EDT,99596779520,0.606
MOS,Mosaic Company (The),US,NYQ,EDT,8208720384,1.352
MPC,Marathon Petroleum Corporation,US,NYQ,EDT,44120100864,1.376
MPW,"Medical Properties Trust, Inc.",US,NYQ,EDT,3525521920,1.365
MRK,"Merck & Company, Inc.",US,NYQ,EDT,238887600128,0.363
MRNA,"Moderna, Inc.",US,NMS,EDT,13384888320,1.862
MRVL,"Marvell Technology, Inc.",US,NMS,EDT,59533238272,1.419
MS,Morgan Stanley,US,NYQ,EDT,186027278336,1.345
MSFT,Microsoft Corporation,US,NMS,EDT,2888547172352,0.914
MSTR,MicroStrategy Incorporated,US,NMS,EDT,77472047104,3.37
MT,Arcelor Mittal NY Registry Shar,US,NYQ,EDT,24762585088,1.802
MTCH,"Match Group, Inc.",US,NMS,EDT,7748273152,1.435
MU,"Micron Technology, Inc.",US,NMS,EDT,112297197568,1.228
MVIS,"Microvision, Inc.",US,NGM,EDT,287975648,2.613
NCLH,Norwegian Cruise Line Holdings ,US,NYQ,EDT,8442544640,2.633
NEE,"NextEra Energy, Inc.",US,NYQ,EDT,151294558208,0.574
NEM,Newmont Corporation,US,NYQ,EDT,52106010624,0.556
NET,"Cloudflare, Inc.",US,NYQ,EDT,40080461824,1.273
NFE,New Fortress Energy Inc.,US,NMS,EDT,2535128832,1.564
NFLX,"Netflix, Inc.",US,NMS,EDT,392680931328,1.377
NIO,NIO Inc.,US,NYQ,EDT,9884525568,1.805
NKE,"Nike, Inc.",US,NYQ,EDT,105994461184,1.021
NLY,Annaly Capital Management Inc.,US,NYQ,EDT,12498317312,1.611
NOK,Nokia Corporation Sponsored,US,NYQ,EDT,29063368704,0.776
NOW,"ServiceNow, Inc.",US,NYQ,EDT,174343176192,1.034
NSC,Norfolk Southern Corporation,US,NYQ,EDT,52600619008,1.348
NTAP,"NetApp, Inc.",US,NMS,EDT,18982555648,1.227
NTES,"NetEase, Inc.",US,NMS,EDT,66919616512,0.819
NTR,Nutrien Ltd.,US,NYQ,EDT,24849465344,0.961
NUE,Nucor Corporation,US,NYQ,EDT,30451499008,1.596
NVAX,"Novavax, Inc.",US,NMS,EDT,1285143552,2.91
NVDA,NVIDIA Corporation,US,NMS,EDT,2968747769856,1.765
NVO,Novo Nordisk A/S,US,NYQ,EDT,342421012480,0.167
NXPI,NXP Semiconductors N.V.,US,NMS,EDT,52286300160,1.476
OKTA,"Okta, Inc.",US,NMS,EDT,19539019776,1.089
OMEX,"Odyssey Marine Exploration, Inc",US,NCM,EDT,12077814,-0.026
ON,ON Semiconductor Corporation,US,NMS,EDT,18201171968,1.588
OPEN,Opendoor Technologies Inc,US,NMS,EDT,824810496,2.813
ORCL,Oracle Corporation,US,NYQ,EDT,418587410432,1.066
OXY,Occidental Petroleum Corporatio,US,NYQ,EDT,43699859456,1.539
PAA,"Plains All American Pipeline, L",US,NMS,EDT,13871424512,1.593
PAAS,Pan American Silver Corp.,US,NYQ,EDT,9336433664,1.344
PANW,"Palo Alto Networks, Inc.",US,NMS,EDT,120727306240,1.044
PARA,Paramount Global,US,NMS,EDT,8287110656,1.624
PBI,Pitney Bowes Inc.,US,NYQ,EDT,1721853568,2.013
PBR,Petroleo Brasileiro S.A.- Petro,US,NYQ,EDT,79767756800,0.876
PCG,Pacific Gas & Electric Co.,US,NYQ,EDT,36808273920,1.045
PCT,"PureCycle Technologies, Inc.",US,NCM,EDT,1380887168,1.59
PDD,PDD Holdings Inc.,US,NMS,EDT,170179887104,0.683
PENN,"PENN Entertainment, Inc.",US,NMS,EDT,2613864448,2.189
PEP,"Pepsico, Inc.",US,NMS,EDT,203791187968,0.53
PFE,"Pfizer, Inc.",US,NYQ,EDT,145869701120,0.543
PG,Procter & Gamble Company (The),US,NYQ,EDT,393864445952,0.4
PGR,Progressive Corporation (The),US,NYQ,EDT,166301351936,0.351
PHM,"PulteGroup, Inc.",US,NYQ,EDT,20751159296,1.725
PINS,"Pinterest, Inc.",US,NYQ,EDT,21669672960,1.017
PLCE,"Children's Place, Inc. (The)",US,NMS,EDT,107010448,2.478
PLTR,Palantir Technologies Inc.,US,NMS,EDT,202263822336,2.806
PLUG,"Plug Power, Inc.",US,NCM,EDT,1535795456,1.983
PM,Philip Morris International Inc,US,NYQ,EDT,236152143872,0.561
PNC,"PNC Financial Services Group, I",US,NYQ,EDT,68460797952,1.127
POET,POET Technologies Inc.,US,NCM,EDT,300349472,0.759
PPG,"PPG Industries, Inc.",US,NYQ,EDT,25754855424,1.212
PSX,Phillips 66,US,NYQ,EDT,51667566592,1.292
PTON,"Peloton Interactive, Inc.",US,NMS,EDT,2749246208,1.949
PYPL,"PayPal Holdings, Inc.",US,NMS,EDT,68208230400,1.527
QBTS,D-Wave Quantum Inc.,US,NYQ,EDT,2705665024,1.114
QCOM,QUALCOMM Incorporated,US,NMS,EDT,173177487360,1.289
QS,QuantumScape Corporation,US,NYQ,EDT,2384523264,4.455
QSI,Quantum-Si Incorporated,US,NGM,EDT,249070400,2.786
QUBT,Quantum Computing Inc.,US,NCM,EDT,972577856,3.259
RBLX,Roblox Corporation,US,NYQ,EDT,37709119488,1.488
RCAT,"Red Cat Holdings, Inc.",US,NCM,EDT,484592192,0.491
RCL,Royal Caribbean Cruises Ltd.,US,NYQ,EDT,57060728832,2.544
RDFN,Redfin Corporation,US,NMS,EDT,1352362240,2.898
REGN,"Regeneron Pharmaceuticals, Inc.",US,NMS,EDT,72905564160,0.268
RH,RH,US,NYQ,EDT,4186746112,2.506
RIG,Transocean Ltd (Switzerland),US,NYQ,EDT,2671816448,2.72
RILY,"B. Riley Financial, Inc.",US,NGM,EDT,128392792,1.211
RIOT,"Riot Platforms, Inc.",US,NCM,EDT,2738626560,4.36
RKLB,"Rocket Lab USA, Inc.",US,NCM,EDT,8531181056,2.067
RKT,"Rocket Companies, Inc.",US,NYQ,EDT,29551151104,2.37
RNG,"Ringcentral, Inc.",US,NYQ,EDT,2449491456,1.205
ROKU,"Roku, Inc.",US,NMS,EDT,9892083712,2.118
ROST,"Ross Stores, Inc.",US,NMS,EDT,40980480000,1.156
RTX,RTX Corporation,US,NYQ,EDT,173548355584,0.491
RUN,Sunrun Inc.,US,NMS,EDT,1470365056,2.841
SAVA,"Cassava Sciences, Inc.",US,NCM,EDT,134779040,-1.24
SBUX,Starbucks Corporation,US,NMS,EDT,111446089728,0.985
SCHW,Charles Schwab Corporation (The,US,NYQ,EDT,139844386816,0.978
SE,Sea Limited,US,NYQ,EDT,73188139008,1.617
SEDG,"SolarEdge Technologies, Inc.",US,NMS,EDT,947573952,1.778
SFIX,"Stitch Fix, Inc.",US,NMS,EDT,493292512,2.135
SHAK,"Shake Shack, Inc.",US,NYQ,EDT,3720769536,1.895
SHEL,Shell PLC,US,NYQ,EDT,206085111808,0.408
SHOP,Shopify Inc.,US,NYQ,EDT,122353655808,2.6
SIG,Signet Jewelers Limited,US,NYQ,EDT,2085412608,2.206
SIRI,SiriusXM Holdings Inc.,US,NMS,EDT,7679892992,1.065
SLB,Schlumberger N.V.,US,NYQ,EDT,55890243584,1.48
SMCI,"Super Micro Computer, Inc.",US,NMS,EDT,25027094528,1.203
SMMT,Summit Therapeutics Inc.,US,NGM,EDT,15336368128,-1.042
SNAP,Snap Inc.,US,NYQ,EDT,14656550912,0.919
SNDL,SNDL Inc.,US,NCM,EDT,400995584,3.382
SNOW,Snowflake Inc.,US,NYQ,EDT,51527385088,1.073
SNV,Synovus Financial Corp.,US,NYQ,EDT,6439463424,1.391
SO,Southern Company (The),US,NYQ,EDT,99128778752,0.446
SOFI,"SoFi Technologies, Inc.",US,NMS,EDT,13257168896,1.804
SONY,Sony Group Corporation,US,NYQ,EDT,145300586496,0.725
SPCE,"Virgin Galactic Holdings, Inc.",US,NYQ,EDT,114756736,2.163
SPGI,S&P Global Inc.,US,NYQ,EDT,149741617152,1.2
SPOT,Spotify Technology S.A.,US,NYQ,EDT,117663539200,1.667
SPR,"Spirit Aerosystems Holdings, In",US,NYQ,EDT,3921374976,1.778
SRPT,"Sarepta Therapeutics, Inc.",US,NMS,EDT,9430549504,0.788
STLA,Stellantis N.V.,US,NYQ,EDT,35660591104,1.199
STNE,StoneCo Ltd.,US,NMS,EDT,2884653056,2.331
STX,Seagate Technology Holdings PLC,US,NMS,EDT,18609045504,1.036
STZ,"Constellation Brands, Inc.",US,NYQ,EDT,32776484864,0.892
SU,Suncor Energy  Inc.,US,NYQ,EDT,45378293760,1.467
SYM,Symbotic Inc.,US,NGM,EDT,12738686976,1.853
T,AT&T Inc.,US,NYQ,EDT,190796021760,0.705
TAL,TAL Education Group,US,NYQ,EDT,8036964352,0.056
TDOC,"Teladoc Health, Inc.",US,NYQ,EDT,1497052672,1.272
TEAM,Atlassian Corporation,US,NMS,EDT,57231282176,0.912
TECK,Teck Resources Ltd,US,NYQ,EDT,21098749952,1.294
TEVA,Teva Pharmaceutical Industries ,US,NYQ,EDT,19010732032,0.826
TFC,Truist Financial Corporation,US,NYQ,EDT,52931940352,1.059
TGT,Target Corporation,US,NYQ,EDT,47698804736,1.182
TGTX,"TG Therapeutics, Inc.",US,NCM,EDT,6414779904,2.301
TIGR,UP Fintech Holding Limited,US,NMS,EDT,1429754368,0.868
TJX,"TJX Companies, Inc. (The)",US,NYQ,EDT,127322365952,0.962
TLRY,"Tilray Brands, Inc.",US,NMS,EDT,569630144,2.037
TMO,Thermo Fisher Scientific Inc,US,NYQ,EDT,[phone],0.789
TMUS,"T-Mobile US, Inc.",US,NMS,EDT,[phone],0.636
TOL,"Toll Brothers, Inc.",US,NYQ,EDT,10429946880,1.763
TPR,"Tapestry, Inc.",US,NYQ,EDT,14586276864,1.599
TRIP,"TripAdvisor, Inc.",US,NMS,EDT,1942886912,1.358
TSCO,Tractor Supply Company,US,NMS,EDT,27550134272,0.842
TSLA,"Tesla, Inc.",US,NMS,EDT,804065640448,2.507
TSM,Taiwan Semiconductor Manufactur,US,NYQ,EDT,902926434304,1.255
TTD,"The Trade Desk, Inc.",US,NGM,EDT,26759038976,1.626
TTWO,"Take-Two Interactive Software, ",US,NMS,EDT,36105789440,0.82
TWLO,Twilio Inc.,US,NYQ,EDT,15106187264,1.47
TXN,Texas Instruments Incorporated,US,NMS,EDT,160527728640,0.965
TXRH,"Texas Roadhouse, Inc.",US,NMS,EDT,11462064128,1.014
U,Unity Software Inc.,US,NYQ,EDT,8508742144,2.269
UAL,"United Airlines Holdings, Inc.",US,NMS,EDT,24115136512,1.414
UBER,"Uber Technologies, Inc.",US,NYQ,EDT,149468676096,1.39
UBS,UBS Group AG Registered,US,NYQ,EDT,103912185856,0.997
UEC,Uranium Energy Corp.,US,ASE,EDT,2177958400,1.822
ULTA,"Ulta Beauty, Inc.",US,NMS,EDT,16577242112,1.34
UNH,UnitedHealth Group Incorporated,US,NYQ,EDT,446974001152,0.634
UNP,Union Pacific Corporation,US,NYQ,EDT,143536062464,1.052
UPS,"United Parcel Service, Inc.",US,NYQ,EDT,99733127168,0.929
UPST,"Upstart Holdings, Inc.",US,NMS,EDT,4548731904,2.252
URBN,"Urban Outfitters, Inc.",US,NMS,EDT,4504274944,1.563
URI,"United Rentals, Inc.",US,NYQ,EDT,40681099264,1.767
USB,U.S. Bancorp,US,NYQ,EDT,65467580416,1.041
UWMC,UWM Holdings Corporation,US,NYQ,EDT,9868609536,1.687
V,Visa Inc.,US,NYQ,EDT,640045481984,0.949
VALE,VALE S.A.,US,NYQ,EDT,41876733952,0.896
VERU,Veru Inc.,US,NCM,EDT,70908408,-0.451
VFC,V.F. Corporation,US,NYQ,EDT,6474703360,1.493
VKTX,"Viking Therapeutics, Inc.",US,NCM,EDT,3467340544,0.897
VLO,Valero Energy Corporation,US,NYQ,EDT,40676257792,1.34
VOD,Vodafone Group Plc,US,NMS,EDT,23884933120,0.538
VRT,"Vertiv Holdings, LLC",US,NYQ,EDT,33298860032,1.709
VRTX,Vertex Pharmaceuticals Incorpor,US,NMS,EDT,129619886080,0.415
VST,Vistra Corp.,US,NYQ,EDT,42187460608,1.232
VZ,Verizon Communications Inc.,US,NYQ,EDT,183416635392,0.396
W,Wayfair Inc.,US,NYQ,EDT,4047000320,3.449
WB,Weibo Corporation,US,NMS,EDT,2615623936,0.281
WBA,"Walgreens Boots Alliance, Inc.",US,NMS,EDT,9710972928,0.598
WBD,"Warner Bros. Discovery, Inc. - ",US,NMS,EDT,25014003712,1.49
WDAY,"Workday, Inc.",US,NMS,EDT,64949219328,1.377
WDC,Western Digital Corporation,US,NMS,EDT,15488602112,1.457
WFC,Wells Fargo & Company,US,NYQ,EDT,232968257536,1.156
WGS,GeneDx Holdings Corp.,US,NMS,EDT,2763885568,1.981
WKHS,"Workhorse Group, Inc.",US,NCM,EDT,8532348,2.787
WMB,"Williams Companies, Inc. (The)",US,NYQ,EDT,69833318400,1.071
WMT,Walmart Inc.,US,NYQ,EDT,685649821696,0.537
WOLF,"Wolfspeed, Inc.",US,NYQ,EDT,910090368,1.499
WPM,Wheaton Precious Metals Corp,US,NYQ,EDT,33490511872,0.705
WULF,TeraWulf Inc.,US,NCM,EDT,1249029888,4.078
WYNN,"Wynn Resorts, Limited",US,NMS,EDT,9169638400,1.765
X,United States Steel Corporation,US,NYQ,EDT,8783462400,1.864
XOM,Exxon Mobil Corporation,US,NYQ,EDT,485549768704,0.802
XP,XP Inc.,US,NMS,EDT,7883995136,1.606
XPEV,XPeng Inc.,US,NYQ,EDT,22471122944,2.67
XYZ,"Block, Inc.",US,NYQ,EDT,35446644736,2.78
Z,"Zillow Group, Inc.",US,NMS,EDT,16989594624,2.337
ZI,ZoomInfo Technologies Inc.,US,NMS,EDT,3817175808,0.976
ZIM,ZIM Integrated Shipping Service,US,NYQ,EDT,2197153792,1.624
ZM,"Zoom Communications, Inc.",US,NMS,EDT,22648360960,0.253
ZS,"Zscaler, Inc.",US,NMS,EDT,30606149632,0.878
